0 verbose cli /usr/local/bin/node /Users/alex/.npm-global/bin/npm
1 info using npm@11.5.2
2 info using node@v22.17.1
3 silly config load:file:/Users/alex/.npm-global/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/alex/Develop/daoime/flash_speech/flash_speech_app/.npmrc
5 silly config load:file:/Users/alex/.npmrc
6 silly config load:file:/Users/alex/.npm-global/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/alex/Develop/daoime/flash_speech/flash_speech_app/.npm-cache/_logs/2026-02-11T17_37_03_398Z-
10 verbose logfile /Users/alex/Develop/daoime/flash_speech/flash_speech_app/.npm-cache/_logs/2026-02-11T17_37_03_398Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest framer-motion@^11.18.0
16 silly packumentCache full:https://registry.npmmirror.com/framer-motion cache-miss
17 http cache https://registry.npmmirror.com/framer-motion 44ms (cache hit)
18 silly packumentCache full:https://registry.npmmirror.com/framer-motion set size:10068688 disposed:false
19 silly fetch manifest lucide-react@^0.475.0
20 silly packumentCache full:https://registry.npmmirror.com/lucide-react cache-miss
21 http cache https://registry.npmmirror.com/lucide-react 14ms (cache hit)
22 silly packumentCache full:https://registry.npmmirror.com/lucide-react set size:2206113 disposed:false
23 silly placeDep ROOT framer-motion@11.18.2 REPLACE for: flash-speech@0.1.0 want: ^11.18.0
24 silly placeDep ROOT lucide-react@0.475.0 REPLACE for: flash-speech@0.1.0 want: ^0.475.0
25 silly fetch manifest motion-dom@^11.18.1
26 silly packumentCache full:https://registry.npmmirror.com/motion-dom cache-miss
27 silly fetch manifest motion-utils@^11.18.1
28 silly packumentCache full:https://registry.npmmirror.com/motion-utils cache-miss
29 http fetch GET 200 https://registry.npmmirror.com/motion-utils 166ms (cache miss)
30 silly packumentCache full:https://registry.npmmirror.com/motion-utils set size:12541 disposed:false
31 http fetch GET 200 https://registry.npmmirror.com/motion-dom 300ms (cache miss)
32 silly packumentCache full:https://registry.npmmirror.com/motion-dom set size:44165 disposed:false
33 silly placeDep ROOT motion-dom@11.18.1 OK for: framer-motion@11.18.2 want: ^11.18.1
34 silly placeDep ROOT motion-utils@11.18.1 OK for: framer-motion@11.18.2 want: ^11.18.1
35 silly reify mark retired [
35 silly reify   '/Users/alex/Develop/daoime/flash_speech/flash_speech_app/node_modules/@emotion/is-prop-valid'
35 silly reify ]
36 silly reify mark retired [
36 silly reify   '/Users/alex/Develop/daoime/flash_speech/flash_speech_app/node_modules/@emotion/memoize'
36 silly reify ]
37 silly reify mark retired [
37 silly reify   '/Users/alex/Develop/daoime/flash_speech/flash_speech_app/node_modules/framer-motion'
37 silly reify ]
38 silly reify mark retired [
38 silly reify   '/Users/alex/Develop/daoime/flash_speech/flash_speech_app/node_modules/lucide-react'
38 silly reify ]
39 silly reify moves {
39 silly reify   '/Users/alex/Develop/daoime/flash_speech/flash_speech_app/node_modules/@emotion/is-prop-valid': '/Users/alex/Develop/daoime/flash_speech/flash_speech_app/node_modules/@emotion/.is-prop-valid-yQ3YMe6k',
39 silly reify   '/Users/alex/Develop/daoime/flash_speech/flash_speech_app/node_modules/@emotion/memoize': '/Users/alex/Develop/daoime/flash_speech/flash_speech_app/node_modules/@emotion/.memoize-DU4RuQPb',
39 silly reify   '/Users/alex/Develop/daoime/flash_speech/flash_speech_app/node_modules/framer-motion': '/Users/alex/Develop/daoime/flash_speech/flash_speech_app/node_modules/.framer-motion-0HtQg3e7',
39 silly reify   '/Users/alex/Develop/daoime/flash_speech/flash_speech_app/node_modules/lucide-react': '/Users/alex/Develop/daoime/flash_speech/flash_speech_app/node_modules/.lucide-react-KUeu0ntT'
39 silly reify }
40 silly audit bulk request {
40 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
40 silly audit   '@babel/code-frame': [ '7.29.0' ],
40 silly audit   '@babel/compat-data': [ '7.29.0' ],
40 silly audit   '@babel/core': [ '7.29.0' ],
40 silly audit   '@babel/generator': [ '7.29.1' ],
40 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
40 silly audit   '@babel/helper-globals': [ '7.28.0' ],
40 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
40 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
40 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
40 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
40 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
40 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
40 silly audit   '@babel/helpers': [ '7.28.6' ],
40 silly audit   '@babel/parser': [ '7.29.0' ],
40 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
40 silly audit   '@babel/template': [ '7.28.6' ],
40 silly audit   '@babel/traverse': [ '7.29.0' ],
40 silly audit   '@babel/types': [ '7.29.0' ],
40 silly audit   '@esbuild/aix-ppc64': [ '0.27.3' ],
40 silly audit   '@esbuild/android-arm': [ '0.27.3' ],
40 silly audit   '@esbuild/android-arm64': [ '0.27.3' ],
40 silly audit   '@esbuild/android-x64': [ '0.27.3' ],
40 silly audit   '@esbuild/darwin-arm64': [ '0.27.3' ],
40 silly audit   '@esbuild/darwin-x64': [ '0.27.3' ],
40 silly audit   '@esbuild/freebsd-arm64': [ '0.27.3' ],
40 silly audit   '@esbuild/freebsd-x64': [ '0.27.3' ],
40 silly audit   '@esbuild/linux-arm': [ '0.27.3' ],
40 silly audit   '@esbuild/linux-arm64': [ '0.27.3' ],
40 silly audit   '@esbuild/linux-ia32': [ '0.27.3' ],
40 silly audit   '@esbuild/linux-loong64': [ '0.27.3' ],
40 silly audit   '@esbuild/linux-mips64el': [ '0.27.3' ],
40 silly audit   '@esbuild/linux-ppc64': [ '0.27.3' ],
40 silly audit   '@esbuild/linux-riscv64': [ '0.27.3' ],
40 silly audit   '@esbuild/linux-s390x': [ '0.27.3' ],
40 silly audit   '@esbuild/linux-x64': [ '0.27.3' ],
40 silly audit   '@esbuild/netbsd-arm64': [ '0.27.3' ],
40 silly audit   '@esbuild/netbsd-x64': [ '0.27.3' ],
40 silly audit   '@esbuild/openbsd-arm64': [ '0.27.3' ],
40 silly audit   '@esbuild/openbsd-x64': [ '0.27.3' ],
40 silly audit   '@esbuild/openharmony-arm64': [ '0.27.3' ],
40 silly audit   '@esbuild/sunos-x64': [ '0.27.3' ],
40 silly audit   '@esbuild/win32-arm64': [ '0.27.3' ],
40 silly audit   '@esbuild/win32-ia32': [ '0.27.3' ],
40 silly audit   '@esbuild/win32-x64': [ '0.27.3' ],
40 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
40 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
40 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
40 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
40 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
40 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
40 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
40 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
40 silly audit   '@rolldown/pluginutils': [ '1.0.0-rc.3' ],
40 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.57.1' ],
40 silly audit   '@rollup/rollup-android-arm64': [ '4.57.1' ],
40 silly audit   '@rollup/rollup-darwin-arm64': [ '4.57.1' ],
40 silly audit   '@rollup/rollup-darwin-x64': [ '4.57.1' ],
40 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.57.1' ],
40 silly audit   '@rollup/rollup-freebsd-x64': [ '4.57.1' ],
40 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.57.1' ],
40 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.57.1' ],
40 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.57.1' ],
40 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.57.1' ],
40 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.57.1' ],
40 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.57.1' ],
40 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.57.1' ],
40 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.57.1' ],
40 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.57.1' ],
40 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.57.1' ],
40 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.57.1' ],
40 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.57.1' ],
40 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.57.1' ],
40 silly audit   '@rollup/rollup-openbsd-x64': [ '4.57.1' ],
40 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.57.1' ],
40 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.57.1' ],
40 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.57.1' ],
40 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.57.1' ],
40 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.57.1' ],
40 silly audit   '@tauri-apps/api': [ '2.10.1' ],
40 silly audit   '@tauri-apps/cli': [ '2.10.0' ],
40 silly audit   '@tauri-apps/cli-darwin-arm64': [ '2.10.0' ],
40 silly audit   '@tauri-apps/cli-darwin-x64': [ '2.10.0' ],
40 silly audit   '@tauri-apps/cli-linux-arm-gnueabihf': [ '2.10.0' ],
40 silly audit   '@tauri-apps/cli-linux-arm64-gnu': [ '2.10.0' ],
40 silly audit   '@tauri-apps/cli-linux-arm64-musl': [ '2.10.0' ],
40 silly audit   '@tauri-apps/cli-linux-riscv64-gnu': [ '2.10.0' ],
40 silly audit   '@tauri-apps/cli-linux-x64-gnu': [ '2.10.0' ],
40 silly audit   '@tauri-apps/cli-linux-x64-musl': [ '2.10.0' ],
40 silly audit   '@tauri-apps/cli-win32-arm64-msvc': [ '2.10.0' ],
40 silly audit   '@tauri-apps/cli-win32-ia32-msvc': [ '2.10.0' ],
40 silly audit   '@tauri-apps/cli-win32-x64-msvc': [ '2.10.0' ],
40 silly audit   '@types/babel__core': [ '7.20.5' ],
40 silly audit   '@types/babel__generator': [ '7.27.0' ],
40 silly audit   '@types/babel__template': [ '7.4.4' ],
40 silly audit   '@types/babel__traverse': [ '7.28.0' ],
40 silly audit   '@types/estree': [ '1.0.8' ],
40 silly audit   '@types/react': [ '19.2.14' ],
40 silly audit   '@types/react-dom': [ '19.2.3' ],
40 silly audit   '@vitejs/plugin-react': [ '5.1.4' ],
40 silly audit   'any-promise': [ '1.3.0' ],
40 silly audit   anymatch: [ '3.1.3' ],
40 silly audit   arg: [ '5.0.2' ],
40 silly audit   autoprefixer: [ '10.4.24' ],
40 silly audit   'baseline-browser-mapping': [ '2.9.19' ],
40 silly audit   'binary-extensions': [ '2.3.0' ],
40 silly audit   braces: [ '3.0.3' ],
40 silly audit   browserslist: [ '4.28.1' ],
40 silly audit   'camelcase-css': [ '2.0.1' ],
40 silly audit   'caniuse-lite': [ '1.0.30001769' ],
40 silly audit   chokidar: [ '3.6.0' ],
40 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
40 silly audit   clsx: [ '2.1.1' ],
40 silly audit   commander: [ '4.1.1' ],
40 silly audit   'convert-source-map': [ '2.0.0' ],
40 silly audit   cssesc: [ '3.0.0' ],
40 silly audit   csstype: [ '3.2.3' ],
40 silly audit   debug: [ '4.4.3' ],
40 silly audit   didyoumean: [ '1.2.2' ],
40 silly audit   dlv: [ '1.1.3' ],
